GuardLock,POE\Main\Code.GB,2,,195,91,,,,,,VAR,FB,,
mBlinkingClock,POE\Main\Code.GB,1,IN,33,15,Read,,SAFEBOOL,,,VAR,LOCAL,,
mBlinkingClock,POE\Main\Code.GB,1,IN,25,15,Read,,SAFEBOOL,,,VAR,LOCAL,,
mBlinkingClock,POE\Main\Code.GB,2,OUT,7,77,Write,,SAFEBOOL,,,VAR,LOCAL,,
mBlinkingClock,POE\Main\Code.GB,3,IN,70,72,Read,,SAFEBOOL,,,VAR,LOCAL,,
mBlinkingClock,POE\Main\Code.GB,8,IN,162,9,Read,,SAFEBOOL,,,VAR,LOCAL,,
mEmStopOk,POE\Main\Code.GB,4,OUT,125,72,Write,,SAFEBOOL,,,VAR,LOCAL,,
mEmStopOk,POE\Main\Code.GB,7,IN,41,15,Read,,SAFEBOOL,,,VAR,LOCAL,,
mEmStopOk,POE\Main\Code.GB,7,IN,178,15,Read,,SAFEBOOL,,,VAR,LOCAL,,
mEmStopSSOk,POE\Main\Code.GB,3,IN,124,15,Read,,SAFEBOOL,,,VAR,LOCAL,,
mEmStopSSOk,POE\Main\Code.GB,3,OUT,122,9,Write,,SAFEBOOL,,,VAR,LOCAL,,
mResetNegEdge,POE\Main\Code.GB,2,OUT,105,81,Write,,SAFEBOOL,,,VAR,LOCAL,,
mResetNegEdge,POE\Main\Code.GB,3,IN,119,18,Read,,SAFEBOOL,,,VAR,LOCAL,,
mResetNegEdge,POE\Main\Code.GB,7,IN,92,22,Read,,SAFEBOOL,,,VAR,LOCAL,,
mResetPosEdge,POE\Main\Code.GB,2,OUT,67,83,Write,,SAFEBOOL,,,VAR,LOCAL,,
mSafetyRun,POE\Main\Code.GB,0,,63,63,,,,,,VAR,FB,,
mUnlockGuard,POE\Main\Code.GB,4,OUT,132,51,Write,,SAFEBOOL,,,VAR,LOCAL,,
mUnlockGuard,POE\Main\Code.GB,5,IN,133,15,Read,,SAFEBOOL,,,VAR,LOCAL,,
mUnlockGuard,POE\Main\Code.GB,7,IN,69,36,Read,,SAFEBOOL,,,VAR,LOCAL,,
RS_S_BlinkingClock,POE\Main\Code.GB,0,,21,93,,,,,,VAR,FB,,
SF_EDM_V1_00_LeistEin,POE\Main\Code.GB,6,,90,43,,,,,,VAR,FB,,
SF_EmergencyStop_Main,POE\Main\Code.GB,2,,115,39,,,,,,VAR,FB,,
TON_S_BlinkingClock,POE\Main\Code.GB,0,,14,40,,,,,,VAR,FB,,
TON_S_BlinkingClockRst,POE\Main\Code.GB,0,,30,40,,,,,,VAR,FB,,
TON_S_CloseGuardR,POE\Main\Code.GB,4,,143,3,,,,,,VAR,FB,,
TON_S_PowerOnR,POE\Main\Code.GB,6,,47,7,,,,,,VAR,FB,,
