iDiv,POE\ScaleSAFEINT\ScaleSAFEINT.GB,1,IN,0,21,Read,,SAFEINT,,,VAR_INPUT,LOCAL,,
iMult,POE\ScaleSAFEINT\ScaleSAFEINT.GB,1,IN,2,19,Read,,SAFEINT,,,VAR_INPUT,LOCAL,,
iOffset,POE\ScaleSAFEINT\ScaleSAFEINT.GB,1,IN,3,17,Read,,SAFEINT,,,VAR_INPUT,LOCAL,,
iRawValue,POE\ScaleSAFEINT\ScaleSAFEINT.GB,1,IN,1,15,Read,,SAFEINT,,,VAR_INPUT,LOCAL,,
oScaledValue,POE\ScaleSAFEINT\ScaleSAFEINT.GB,2,OUT,4,50,Write,,SAFEINT,,,VAR_OUTPUT,LOCAL,,
SAFEDINT_TO_SAFEINT_Out,POE\ScaleSAFEINT\ScaleSAFEINT.GB,0,,23,8,,,,,,VAR,FB,,
SAFEINT_TO_SAFEDINT_Div,POE\ScaleSAFEINT\ScaleSAFEINT.GB,0,,15,29,,,,,,VAR,FB,,
SAFEINT_TO_SAFEDINT_Mult,POE\ScaleSAFEINT\ScaleSAFEINT.GB,0,,11,29,,,,,,VAR,FB,,
SAFEINT_TO_SAFEDINT_Offset,POE\ScaleSAFEINT\ScaleSAFEINT.GB,0,,19,29,,,,,,VAR,FB,,
SAFEINT_TO_SAFEDINT_Value,POE\ScaleSAFEINT\ScaleSAFEINT.GB,0,,7,29,,,,,,VAR,FB,,
ScaleSAFEDINT_1,POE\ScaleSAFEINT\ScaleSAFEINT.GB,0,,32,76,,,,,,VAR,FB,,
