F_TRIG_S_GuardLocked,POE\GuardLocks\GuardLocks.GB,2,,10,59,,,,,,VAR,FB,,
F_TRIG_S_ReqGuardLock,POE\GuardLocks\GuardLocks.GB,0,,98,34,,,,,,VAR,FB,,
iBlinkClk,POE\GuardLocks\GuardLocks.GB,3,IN,71,81,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
iBlinkClk,POE\GuardLocks\GuardLocks.GB,5,IN,23,62,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
iGuardClosed,POE\GuardLocks\GuardLocks.GB,3,IN,38,15,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
iReqGuardUnlock,POE\GuardLocks\GuardLocks.GB,1,IN,92,15,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
iReset,POE\GuardLocks\GuardLocks.GB,1,IN,100,15,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
iReset,POE\GuardLocks\GuardLocks.GB,1,IN,123,4,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
iReset,POE\GuardLocks\GuardLocks.GB,3,IN,131,22,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
iReset,POE\GuardLocks\GuardLocks.GB,4,IN,144,5,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
iSafetyForUnlockOk,POE\GuardLocks\GuardLocks.GB,3,IN,16,54,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
iSafetyForUnlockOk,POE\GuardLocks\GuardLocks.GB,3,IN,49,5,Read,,SAFEBOOL,,,VAR_INPUT,LOCAL,,
mNegEdgeReqGuardUnlock,POE\GuardLocks\GuardLocks.GB,1,IN,77,15,Read,,SAFEBOOL,,,VAR,LOCAL,,
mNegEdgeReqGuardUnlock,POE\GuardLocks\GuardLocks.GB,2,OUT,93,77,Write,,SAFEBOOL,,,VAR,LOCAL,,
mReqGuardUnlockActiv,POE\GuardLocks\GuardLocks.GB,1,IN,89,64,Read,,SAFEBOOL,,,VAR,LOCAL,,
mReqGuardUnlockActiv,POE\GuardLocks\GuardLocks.GB,1,IN,81,64,Read,,SAFEBOOL,,,VAR,LOCAL,,
mReqGuardUnlockActiv,POE\GuardLocks\GuardLocks.GB,2,OUT,78,77,Write,,SAFEBOOL,,,VAR,LOCAL,,
mReqGuardUnlockActiv,POE\GuardLocks\GuardLocks.GB,3,IN,14,19,Read,,SAFEBOOL,,,VAR,LOCAL,,
mReqGuardUnlockActiv,POE\GuardLocks\GuardLocks.GB,3,IN,50,1,Read,,SAFEBOOL,,,VAR,LOCAL,,
mReqGuardUnlockActiv,POE\GuardLocks\GuardLocks.GB,5,IN,19,20,Read,,SAFEBOOL,,,VAR,LOCAL,,
mResetPulse,POE\GuardLocks\GuardLocks.GB,1,OUT,130,39,Write,,SAFEBOOL,,,VAR,LOCAL,,
mResetPulse,POE\GuardLocks\GuardLocks.GB,3,IN,132,82,Read,,SAFEBOOL,,,VAR,LOCAL,,
mResetPulse,POE\GuardLocks\GuardLocks.GB,4,IN,65,0,Read,,SAFEBOOL,,,VAR,LOCAL,,
oGuardLocked,POE\GuardLocks\GuardLocks.GB,3,IN,55,40,Read,,SAFEBOOL,,,VAR_OUTPUT,LOCAL,,
oGuardLocked,POE\GuardLocks\GuardLocks.GB,4,OUT,44,46,Write,,SAFEBOOL,,,VAR_OUTPUT,LOCAL,,
oGuardLocked,POE\GuardLocks\GuardLocks.GB,5,IN,17,54,Read,,SAFEBOOL,,,VAR_OUTPUT,LOCAL,,
oGuardLocked,POE\GuardLocks\GuardLocks.GB,5,IN,22,41,Read,,SAFEBOOL,,,VAR_OUTPUT,LOCAL,,
oLamp,POE\GuardLocks\GuardLocks.GB,4,OUT,11,76,Write,,SAFEBOOL,,,VAR_OUTPUT,LOCAL,,
oReqUnlock,POE\GuardLocks\GuardLocks.GB,4,OUT,69,21,Write,,SAFEBOOL,,,VAR_OUTPUT,LOCAL,,
RS_S_GuardLocked,POE\GuardLocks\GuardLocks.GB,2,,9,22,,,,,,VAR,FB,,
RS_S_ReqGuardLock,POE\GuardLocks\GuardLocks.GB,0,,86,88,,,,,,VAR,FB,,
TON_S_Reset,POE\GuardLocks\GuardLocks.GB,2,,35,33,,,,,,VAR,FB,,
TP_S_Reset,POE\GuardLocks\GuardLocks.GB,0,,129,34,,,,,,VAR,FB,,
